frame_number,time_s,x,y,x_offset
10262,342.03,366,418,-594.0
10267,342.2,1296,441,336.0
10282,342.7,1298,676,338.0
10300,343.3,1358,552,398.0
10317,343.87,1328,605,368.0
10349,344.93,1241,471,281.0
10366,345.5,1233,283,273.0
10395,346.47,1228,206,268.0
10416,347.17,1274,205,314.0
10436,347.83,1255,339,295.0
10451,348.33,1284,360,324.0
10475,349.13,1294,670,334.0
10490,349.63,1382,491,422.0
10494,349.77,1314,436,354.0
10521,350.67,1257,495,297.0
10551,351.67,1225,421,265.0
10573,352.4,1253,451,293.0
10593,353.07,1271,207,311.0
10608,353.57,1343,451,383.0
10609,353.6,293,557,-667.0
10629,354.27,1310,607,350.0
10644,354.77,1417,311,457.0
10664,355.43,1318,393,358.0
10680,355.97,388,519,-572.0
10697,356.53,323,363,-637.0
10720,357.3,1202,122,242.0
10738,357.9,1189,420,229.0
10755,358.47,1160,727,200.0
10770,358.97,1326,401,366.0
10785,359.47,1321,518,361.0
10806,360.17,1290,514,330.0
10824,360.77,1294,631,334.0
10842,361.37,1178,726,218.0
10860,361.97,1165,504,205.0
10876,362.5,1136,373,176.0
10905,363.47,1197,286,237.0
10920,363.97,1253,416,293.0
10921,364.0,288,529,-672.0
10938,364.57,279,176,-681.0
10939,364.6,1250,548,290.0
10962,365.37,1304,66,344.0
10977,365.87,316,260,-644.0
10993,366.4,1275,491,315.0
10995,366.47,237,460,-723.0
10996,366.5,1239,605,279.0
11001,366.67,220,431,-740.0
11016,367.17,1197,623,237.0
11031,367.67,1153,713,193.0
11046,368.17,240,676,-720.0
11047,368.2,1210,411,250.0
11066,368.83,1162,591,202.0
11087,369.53,1190,662,230.0
11104,370.1,1321,455,361.0
11120,370.63,307,402,-653.0
11121,370.67,1281,664,321.0
11136,371.17,282,283,-678.0
11138,371.23,1286,569,326.0
11153,371.73,273,570,-687.0
11185,372.8,1169,604,209.0
11210,373.63,1161,532,201.0
11229,374.27,345,397,-615.0
11250,374.97,1328,440,368.0
11268,375.57,338,683,-622.0
11285,376.13,1257,555,297.0
11317,377.2,1192,598,232.0
11332,377.7,1178,426,218.0
11361,378.67,1159,695,199.0
11397,379.87,1180,503,220.0
11412,380.37,1260,510,300.0
11441,381.33,1166,613,206.0
11442,381.37,276,470,-684.0
11460,381.97,1183,373,223.0
11495,383.13,1203,533,243.0
11496,383.17,237,530,-723.0
11516,383.83,1275,491,315.0
11536,384.5,1251,646,291.0
11552,385.03,1342,444,382.0
11581,386.0,1252,441,292.0
11625,387.47,1246,261,286.0
11645,388.13,1207,606,247.0
11660,388.63,1293,571,333.0
11662,388.7,405,588,-555.0
11677,389.2,317,360,-643.0
11678,389.23,1366,516,406.0
11693,389.73,333,428,-627.0
11705,390.13,1330,541,370.0
11721,390.67,352,638,-608.0
11742,391.37,1326,532,366.0
11773,392.4,1292,667,332.0
11774,392.43,343,432,-617.0
11795,393.13,1318,541,358.0
11796,393.17,425,558,-535.0
11824,394.1,1344,509,384.0
11825,394.13,483,441,-477.0
11840,394.63,1394,423,434.0
11855,395.13,1446,442,486.0
11870,395.63,1443,552,483.0
11885,396.13,1518,389,558.0
11901,396.67,1433,570,473.0
11929,397.6,358,482,-602.0
11951,398.33,1269,555,309.0
11976,399.17,1367,160,407.0
11977,399.2,423,299,-537.0
11993,399.73,1262,673,302.0
12012,400.37,1405,362,445.0
12028,400.9,348,533,-612.0
12044,401.43,1350,667,390.0
12066,402.17,1485,260,525.0
12085,402.8,1385,509,425.0
12108,403.57,1316,668,356.0
12123,404.07,353,412,-607.0
12140,404.63,419,509,-541.0
12155,405.13,1312,327,352.0
12173,405.73,369,354,-591.0
12188,406.23,1274,435,314.0
12206,406.83,1245,438,285.0
12224,407.43,1209,511,249.0
12239,407.93,1150,478,190.0
12261,408.67,1172,508,212.0
12276,409.17,1175,695,215.0
12299,409.93,1251,649,291.0
12314,410.43,1335,670,375.0
12336,411.17,1389,598,429.0
12339,411.27,508,652,-452.0
12357,411.87,1409,230,449.0
12387,412.87,376,251,-584.0
12405,413.47,1345,630,385.0
12421,414.0,402,620,-558.0
12436,414.5,370,381,-590.0
12456,415.17,1437,541,477.0
12478,415.9,1493,330,533.0
12496,416.5,1378,667,418.0
12514,417.1,396,431,-564.0
12531,417.67,282,291,-678.0
12532,417.7,1505,558,545.0
12548,418.23,1509,492,549.0
12566,418.83,213,432,-747.0
12581,419.33,1469,533,509.0
12597,419.87,307,516,-653.0
12615,420.47,363,609,-597.0
12641,421.33,1538,292,578.0
12656,421.83,448,417,-512.0
12672,422.37,1385,701,425.0
12693,423.07,1364,375,404.0
12717,423.87,332,474,-628.0
12734,424.43,324,594,-636.0
12756,425.17,1266,566,306.0
12783,426.07,1355,540,395.0
12784,426.1,410,682,-550.0
12801,426.67,1385,360,425.0
12816,427.17,295,374,-665.0
12831,427.67,1375,532,415.0
12847,428.2,1300,635,340.0
12879,429.27,1247,328,287.0
12897,429.87,1209,566,249.0
12919,430.6,302,671,-658.0
12938,431.23,1365,617,405.0
12957,431.87,1466,487,506.0
12972,432.37,1373,856,413.0
13008,433.57,477,596,-483.0
13027,434.2,1309,372,349.0
13064,435.43,1223,517,263.0
13085,436.13,1294,495,334.0
13103,436.73,1405,282,445.0
13124,437.43,1343,570,383.0
13145,438.13,1349,341,389.0
13160,438.63,415,521,-545.0
13187,439.53,1168,308,208.0
13219,440.6,1129,585,169.0
13235,441.13,1097,645,137.0
13253,441.73,1182,544,222.0
13271,442.33,1216,575,256.0
13289,442.93,1203,732,243.0
13306,443.5,323,441,-637.0
13328,444.23,347,547,-613.0
13349,444.93,239,334,-721.0
13370,445.63,1069,717,109.0
13385,446.13,1051,663,91.0
13401,446.67,1110,467,150.0
13443,448.07,1231,569,271.0
13459,448.6,320,288,-640.0
13475,449.13,411,745,-549.0
13490,449.63,284,503,-676.0
13508,450.23,1180,576,220.0
13548,451.57,1097,751,137.0
13566,452.17,261,412,-699.0
13583,452.73,1185,710,225.0
13598,453.23,1315,449,355.0
13614,453.77,251,485,-709.0
13630,454.3,1279,670,319.0
13648,454.9,1245,760,285.0
13670,455.63,1128,498,168.0
13685,456.13,1116,445,156.0
13702,456.7,1083,539,123.0
13732,457.7,351,782,-609.0
13748,458.23,1209,460,249.0
13770,458.97,401,712,-559.0
13805,460.13,1231,451,271.0
13820,460.63,1201,452,241.0
13821,460.67,310,564,-650.0
13837,461.2,259,380,-701.0
13856,461.83,1110,796,150.0
13878,462.57,1148,254,188.0
13893,463.07,1116,532,156.0
13910,463.63,1080,719,120.0
13954,465.1,1117,616,157.0
13970,465.63,414,504,-546.0
13991,466.33,454,683,-506.0
14007,466.87,1174,587,214.0
14024,467.43,1150,704,190.0
14049,468.27,414,725,-546.0
14075,469.13,1043,753,83.0
14105,470.13,447,756,-513.0
14135,471.13,1146,555,186.0
14150,471.63,1097,875,137.0
14169,472.27,317,609,-643.0
14195,473.13,1128,564,168.0
14210,473.63,1048,771,88.0
14225,474.13,1014,533,54.0
14246,474.83,1021,391,61.0
14264,475.43,843,216,-117.0
14280,475.97,845,667,-115.0
14297,476.53,847,553,-113.0
14312,477.03,831,726,-129.0
14327,477.53,801,655,-159.0
14345,478.13,603,506,-357.0
14360,478.63,559,647,-401.0
14375,479.13,446,561,-514.0
14390,479.63,318,211,-642.0
14405,480.13,1255,459,295.0
14420,480.63,370,609,-590.0
14442,481.37,343,659,-617.0
14458,481.9,1067,707,107.0
14482,482.7,1045,576,85.0
14511,483.67,1040,538,80.0
14543,484.73,960,340,0.0
14570,485.63,872,410,-88.0
14595,486.47,823,681,-137.0
14613,487.07,809,671,-151.0
14633,487.73,872,511,-88.0
14653,488.4,837,406,-123.0
14669,488.93,832,645,-128.0
14686,489.5,834,441,-126.0
14701,490.0,829,541,-131.0
14733,491.07,833,422,-127.0
14776,492.5,914,537,-46.0
14804,493.43,931,402,-29.0
14819,493.93,1001,487,41.0
14858,495.23,825,426,-135.0
14873,495.73,846,460,-114.0
14888,496.23,804,270,-156.0
14923,497.4,915,381,-45.0
14940,497.97,937,755,-23.0
14964,498.77,983,606,23.0
14998,499.9,966,513,6.0
15013,500.4,954,617,-6.0
15021,500.67,933,467,-27.0
15056,501.83,905,346,-55.0
15075,502.47,926,485,-34.0
15095,503.13,993,611,33.0
15119,503.93,1075,631,115.0
15133,504.4,1053,510,93.0
15154,505.1,1039,619,79.0
15169,505.6,975,677,15.0
15187,506.2,928,501,-32.0
15208,506.9,866,473,-94.0
15226,507.5,889,303,-71.0
15245,508.13,912,497,-48.0
15286,509.5,1065,611,105.0
15315,510.47,1048,467,88.0
15348,511.57,974,416,14.0
15374,512.43,922,387,-38.0
15390,512.97,961,564,1.0
15424,514.1,965,383,5.0
15441,514.67,971,637,11.0
15458,515.23,1010,313,50.0
15473,515.73,987,445,27.0
15492,516.37,1035,603,75.0
15514,517.1,1065,677,105.0
15537,517.87,1054,297,94.0
15558,518.57,1058,491,98.0
15573,519.07,1008,649,48.0
15588,519.57,1036,598,76.0
15604,520.1,1036,764,76.0
15637,521.2,1107,518,147.0
15659,521.93,1093,564,133.0
15679,522.6,1068,726,108.0
15707,523.53,1044,335,84.0
15731,524.33,1012,426,52.0
15763,525.4,1075,540,115.0
15781,526.0,1059,484,99.0
15799,526.6,1080,542,120.0
15814,527.1,1064,546,104.0
15829,527.6,1036,666,76.0
15851,528.33,1082,439,122.0
15874,529.1,1124,118,164.0
15915,530.47,1048,712,88.0
15932,531.03,1024,449,64.0
15947,531.53,1001,853,41.0
15964,532.1,1016,633,56.0
15981,532.67,996,511,36.0
16005,533.47,1030,508,70.0
16013,533.73,1052,468,92.0
16030,534.3,1065,373,105.0
16056,535.17,1094,361,134.0
16082,536.03,1065,525,105.0
16097,536.53,1021,713,61.0
16129,537.6,1035,732,75.0
16145,538.13,1046,399,86.0
16176,539.17,1078,461,118.0
16213,540.4,1032,562,72.0
16236,541.17,1053,537,93.0
16260,541.97,1078,483,118.0
16277,542.53,1044,475,84.0
16306,543.5,1007,435,47.0
16327,544.2,1065,781,105.0
16354,545.1,1058,488,98.0
16369,545.6,1090,374,130.0
16394,546.43,1072,566,112.0
16413,547.07,1054,524,94.0
16429,547.6,1060,719,100.0
16449,548.27,1075,648,115.0
16472,549.03,1090,690,130.0
16493,549.73,1073,544,113.0
16517,550.53,1047,499,87.0
16534,551.1,1016,744,56.0
16549,551.6,972,638,12.0
16574,552.43,968,678,8.0
16596,553.17,1004,556,44.0
16626,554.17,1135,521,175.0
16645,554.8,1162,713,202.0
16665,555.47,1148,566,188.0
16688,556.23,1059,696,99.0
16720,557.3,1046,509,86.0
16743,558.07,1022,375,62.0
16758,558.57,1050,598,90.0
16773,559.07,1080,328,120.0
16790,559.63,1080,546,120.0
16817,560.53,1093,595,133.0
16835,561.13,1057,534,97.0
16859,561.93,1040,631,80.0
16878,562.57,1016,474,56.0
16895,563.13,1017,492,57.0
16923,564.07,1043,564,83.0
16941,564.67,1046,637,86.0
16961,565.33,1101,415,141.0
16982,566.03,1062,488,102.0
16998,566.57,1048,501,88.0
17025,567.47,1015,428,55.0
17041,568.0,940,434,-20.0
17073,569.07,836,590,-124.0
17088,569.57,803,619,-157.0
17103,570.07,832,792,-128.0
17121,570.67,891,448,-69.0
17137,571.2,912,508,-48.0
17163,572.07,978,639,18.0
17178,572.57,952,442,-8.0
17193,573.07,904,559,-56.0
17212,573.7,858,466,-102.0
17229,574.27,836,418,-124.0
17248,574.9,864,504,-96.0
17264,575.43,912,711,-48.0
17281,576.0,916,578,-44.0
17298,576.57,987,480,27.0
17313,577.07,982,389,22.0
17341,578.0,967,577,7.0
17362,578.7,914,471,-46.0
17378,579.23,843,427,-117.0
17404,580.1,807,179,-153.0
17419,580.6,811,378,-149.0
17439,581.27,832,582,-128.0
17460,581.97,944,662,-16.0
17476,582.5,982,573,22.0
17492,583.03,1029,594,69.0
17523,584.07,1029,628,69.0
17553,585.07,993,623,33.0
17579,585.93,969,528,9.0
17598,586.57,985,458,25.0
17628,587.57,1032,478,72.0
17643,588.07,1038,825,78.0
17658,588.57,1079,902,119.0
17673,589.07,1185,887,225.0
17688,589.57,1192,542,232.0
17709,590.27,1119,666,159.0
17736,591.17,1083,774,123.0
17773,592.4,1024,327,64.0
17791,593.0,1008,635,48.0
17815,593.8,1116,531,156.0
17831,594.33,1117,573,157.0
17866,595.5,1146,592,186.0
17895,596.47,1048,462,88.0
17913,597.07,987,692,27.0
17928,597.57,988,528,28.0
17958,598.57,983,558,23.0
17973,599.07,1001,492,41.0
17988,599.57,1107,670,147.0
18003,600.07,1117,501,157.0
18018,600.57,1107,784,147.0
18033,601.07,1179,547,219.0
18054,601.77,1114,709,154.0
18078,602.57,1036,605,76.0
18093,603.07,1022,473,62.0
18128,604.23,1075,488,115.0
18150,604.97,1068,759,108.0
18165,605.47,1088,756,128.0
18182,606.03,1114,681,154.0
18213,607.07,1086,634,126.0
18228,607.57,1047,934,87.0
18252,608.37,1004,591,44.0
18273,609.07,897,492,-63.0
18306,610.17,919,546,-41.0
18322,610.7,922,685,-38.0
18347,611.53,995,592,35.0
18362,612.03,1028,787,68.0
18377,612.53,1046,548,86.0
18392,613.03,1036,552,76.0
18407,613.53,1026,733,66.0
18428,614.23,952,660,-8.0
18446,614.83,933,748,-27.0
18480,615.97,901,585,-59.0
18512,617.03,947,656,-13.0
18539,617.93,979,475,19.0
18557,618.53,989,614,29.0
18593,619.73,910,583,-50.0
18608,620.23,871,677,-89.0
18623,620.73,818,753,-142.0
18641,621.33,774,376,-186.0
18662,622.03,779,182,-181.0
18677,622.53,876,589,-84.0
18694,623.1,891,494,-69.0
18709,623.6,922,206,-38.0
18734,624.43,905,439,-55.0
18749,624.93,891,574,-69.0
18764,625.43,802,156,-158.0
18792,626.37,753,747,-207.0
18807,626.87,738,746,-222.0
18840,627.97,1531,712,571.0
18856,628.5,757,569,-203.0
18872,629.03,830,442,-130.0
18887,629.53,930,574,-30.0
18913,630.4,993,469,33.0
18932,631.03,922,415,-38.0
18947,631.53,893,558,-67.0
18975,632.47,840,326,-120.0
18996,633.17,921,566,-39.0
19020,633.97,1014,398,54.0
19031,634.33,1025,423,65.0
19046,634.83,1074,384,114.0
19067,635.53,1033,395,73.0
19093,636.4,933,466,-27.0
19124,637.43,909,718,-51.0
19150,638.3,918,456,-42.0
19181,639.33,1039,449,79.0
19211,640.33,1119,419,159.0
19241,641.33,1108,559,148.0
19256,641.83,1061,692,101.0
19271,642.33,1058,501,98.0
19298,643.23,996,403,36.0
19321,644.0,1024,346,64.0
19337,644.53,1028,749,68.0
19352,645.03,1036,624,76.0
19391,646.33,1090,620,130.0
19415,647.13,1050,213,90.0
19444,648.1,1005,342,45.0
19472,649.03,974,645,14.0
19496,649.83,968,813,8.0
19514,650.43,947,625,-13.0
19546,651.5,976,416,16.0
19562,652.03,1048,504,88.0
19577,652.53,1054,524,94.0
19592,653.03,1039,757,79.0
19622,654.03,994,816,34.0
19637,654.53,945,664,-15.0
19652,655.03,905,684,-55.0
19667,655.53,843,623,-117.0
19682,656.03,808,790,-152.0
19697,656.53,776,637,-184.0
19712,657.03,826,707,-134.0
19741,658.0,858,487,-102.0
19772,659.03,1001,402,41.0
19787,659.53,1015,840,55.0
19802,660.03,1014,790,54.0
19817,660.53,960,101,0.0
19832,661.03,972,812,12.0
19847,661.53,931,713,-29.0
19862,662.03,916,692,-44.0
19877,662.53,933,567,-27.0
19892,663.03,940,511,-20.0
19907,663.53,978,702,18.0
19922,664.03,997,725,37.0
19937,664.53,1015,390,55.0
19952,665.03,1026,706,66.0
19967,665.53,1010,445,50.0
19997,666.53,934,260,-26.0
20012,667.03,967,313,7.0
20027,667.53,929,660,-31.0
20042,668.03,946,229,-14.0
20065,668.8,967,411,7.0
20107,670.2,993,689,33.0
20122,670.7,973,392,13.0
20143,671.4,959,458,-1.0
20161,672.0,888,504,-72.0
20176,672.5,795,505,-165.0
20191,673.0,829,519,-131.0
20213,673.73,882,567,-78.0
20221,674.0,945,802,-15.0
20236,674.5,1005,687,45.0
20273,675.73,1057,389,97.0
20292,676.37,1007,444,47.0
20309,676.93,989,334,29.0
20328,677.57,952,340,-8.0
20356,678.5,926,532,-34.0
20386,679.5,952,453,-8.0
20401,680.0,979,830,19.0
20450,681.63,1071,523,111.0
20474,682.43,1072,673,112.0
20489,682.93,1030,875,70.0
20506,683.5,1002,685,42.0
20521,684.0,978,895,18.0
20536,684.5,931,859,-29.0
20551,685.0,862,754,-98.0
20566,685.5,888,742,-72.0
20596,686.5,979,313,19.0
20611,687.0,1002,841,42.0
20626,687.5,1037,814,77.0
20641,688.0,1053,533,93.0
20656,688.5,1128,70,168.0
20671,689.0,1073,614,113.0
20686,689.5,1021,825,61.0
20701,690.0,1004,702,44.0
20727,690.87,987,676,27.0
20731,691.0,957,663,-3.0
20746,691.5,982,437,22.0
