frame_number,x_offset,x_offset_meters
106,33.0,0.0145
121,28.0,0.0123
134,80.0,0.0351
148,95.0,0.0416
163,66.0,0.0289
180,12.0,0.0053
199,-26.0,-0.0114
214,-60.0,-0.0263
234,-96.0,-0.0421
249,-122.0,-0.0535
265,-70.0,-0.0307
281,-74.0,-0.0324
296,-70.0,-0.0307
312,-132.0,-0.0578
333,-206.0,-0.0903
348,-246.0,-0.1078
367,-258.0,-0.113
382,-277.0,-0.1214
400,-357.0,-0.1564
415,-402.0,-0.1761
430,-322.0,-0.1411
449,-249.0,-0.1091
469,-167.0,-0.0732
484,-156.0,-0.0683
503,-155.0,-0.0679
519,-116.0,-0.0508
536,-149.0,-0.0653
558,-186.0,-0.0815
577,-272.0,-0.1192
595,-317.0,-0.1389
617,-235.0,-0.103
634,-187.0,-0.0819
649,-78.0,-0.0342
669,-42.0,-0.0184
689,-29.0,-0.0127
710,-108.0,-0.0473
729,-126.0,-0.0552
752,-209.0,-0.0916
770,-238.0,-0.1043
785,-103.0,-0.0451
803,-57.0,-0.025
827,14.0,0.0061
842,-10.0,-0.0044
872,-55.0,-0.0241
905,-155.0,-0.0679
931,-153.0,-0.067
950,-134.0,-0.0587
975,-27.0,-0.0118
996,9.0,0.0039
1015,9.0,0.0039
1033,-29.0,-0.0127
1061,-155.0,-0.0679
1091,-132.0,-0.0578
1106,-95.0,-0.0416
1134,-20.0,-0.0088
1150,28.0,0.0123
1176,30.0,0.0131
1199,-39.0,-0.0171
1214,-112.0,-0.0491
1230,-148.0,-0.0648
1263,-143.0,-0.0627
1281,-50.0,-0.0219
1304,66.0,0.0289
1324,85.0,0.0372
1339,54.0,0.0237
1357,-39.0,-0.0171
1389,-152.0,-0.0666
1410,-249.0,-0.1091
1434,-122.0,-0.0535
1449,-37.0,-0.0162
1475,43.0,0.0188
1501,5.0,0.0022
1522,-74.0,-0.0324
1558,-166.0,-0.0727
1575,-153.0,-0.067
1594,-78.0,-0.0342
1609,20.0,0.0088
1654,25.0,0.011
1684,-109.0,-0.0478
1699,-129.0,-0.0565
1714,-155.0,-0.0679
1729,-166.0,-0.0727
1764,2.0,0.0009
1783,107.0,0.0469
1799,84.0,0.0368
1814,49.0,0.0215
1831,-6.0,-0.0026
1858,-105.0,-0.046
1879,-102.0,-0.0447
1895,-44.0,-0.0193
1913,16.0,0.007
1955,134.0,0.0587
1979,50.0,0.0219
2014,-46.0,-0.0202
2029,-164.0,-0.0719
2053,-129.0,-0.0565
2069,-57.0,-0.025
2089,52.0,0.0228
2116,6.0,0.0026
2133,-78.0,-0.0342
2151,-66.0,-0.0289
2188,-184.0,-0.0806
2202,-162.0,-0.071
2226,-131.0,-0.0574
2254,-43.0,-0.0188
2282,-45.0,-0.0197
2297,-78.0,-0.0342
2327,-127.0,-0.0556
2329,-112.0,-0.0491
2357,-103.0,-0.0451
2374,7.0,0.0031
2389,88.0,0.0386
2405,122.0,0.0535
2424,123.0,0.0539
2439,52.0,0.0228
2460,-74.0,-0.0324
2476,-24.0,-0.0105
2505,-57.0,-0.025
2521,41.0,0.018
2539,109.0,0.0478
2554,78.0,0.0342
2575,48.0,0.021
2593,-28.0,-0.0123
2626,-106.0,-0.0464
2644,-116.0,-0.0508
2664,-178.0,-0.078
2690,-83.0,-0.0364
2707,-3.0,-0.0013
2725,-25.0,-0.011
2749,-23.0,-0.0101
2764,-52.0,-0.0228
2783,-160.0,-0.0701
2804,-173.0,-0.0758
2820,-209.0,-0.0916
2836,-138.0,-0.0605
2868,-19.0,-0.0083
2883,48.0,0.021
2901,29.0,0.0127
2916,13.0,0.0057
2954,-116.0,-0.0508
2997,-85.0,-0.0372
3015,-17.0,-0.0074
3043,62.0,0.0272
3058,95.0,0.0416
3088,37.0,0.0162
3103,16.0,0.007
3132,-34.0,-0.0149
3154,-123.0,-0.0539
3195,2.0,0.0009
3196,-12.0,-0.0053
3226,32.0,0.014
3253,-26.0,-0.0114
3289,-172.0,-0.0754
3320,-218.0,-0.0955
3353,-82.0,-0.0359
3369,-5.0,-0.0022
3399,8.0,0.0035
3424,-35.0,-0.0153
3442,-91.0,-0.0399
3471,-92.0,-0.0403
3500,-28.0,-0.0123
3516,-23.0,-0.0101
3558,49.0,0.0215
3586,-12.0,-0.0053
3620,-88.0,-0.0386
3661,-30.0,-0.0131
3678,-18.0,-0.0079
3706,-1.0,-0.0004
3735,-35.0,-0.0153
3751,-107.0,-0.0469
3769,-84.0,-0.0368
3796,-120.0,-0.0526
3812,-58.0,-0.0254
3843,-45.0,-0.0197
3876,-4.0,-0.0018
3895,-82.0,-0.0359
3910,-98.0,-0.0429
3931,-166.0,-0.0727
3953,-133.0,-0.0583
3968,-76.0,-0.0333
3983,-81.0,-0.0355
4000,11.0,0.0048
4020,48.0,0.021
4048,-48.0,-0.021
4068,-19.0,-0.0083
4095,-131.0,-0.0574
4112,-137.0,-0.06
4127,-133.0,-0.0583
4142,-121.0,-0.053
4158,-94.0,-0.0412
4186,49.0,0.0215
4201,65.0,0.0285
4216,37.0,0.0162
4232,-60.0,-0.0263
4256,-146.0,-0.064
4271,-95.0,-0.0416
4286,-150.0,-0.0657
4301,-96.0,-0.0421
4323,-89.0,-0.039
4338,-35.0,-0.0153
4353,-22.0,-0.0096
4368,1.0,0.0004
4383,-9.0,-0.0039
4407,-80.0,-0.0351
4423,-137.0,-0.06
4439,-188.0,-0.0824
4474,-174.0,-0.0762
4491,-125.0,-0.0548
4506,-53.0,-0.0232
4525,-143.0,-0.0627
4546,-49.0,-0.0215
4571,-238.0,-0.1043
4586,-300.0,-0.1314
4607,-265.0,-0.1161
4622,-185.0,-0.0811
4658,-91.0,-0.0399
4673,-12.0,-0.0053
4697,26.0,0.0114
4719,-37.0,-0.0162
4734,-82.0,-0.0359
4753,-154.0,-0.0675
4769,-121.0,-0.053
4805,-76.0,-0.0333
4822,-32.0,-0.014
4845,14.0,0.0061
4865,10.0,0.0044
4880,25.0,0.011
4930,-135.0,-0.0591
4945,-145.0,-0.0635
4960,-128.0,-0.0561
4977,-113.0,-0.0495
4997,-17.0,-0.0074
5025,37.0,0.0162
5040,66.0,0.0289
5057,-40.0,-0.0175
5095,-151.0,-0.0662
5118,-200.0,-0.0876
5133,-212.0,-0.0929
5157,-90.0,-0.0394
5186,75.0,0.0329
5223,33.0,0.0145
5242,-35.0,-0.0153
5260,-123.0,-0.0539
5286,-145.0,-0.0635
5301,-157.0,-0.0688
5317,-77.0,-0.0337
5332,-38.0,-0.0166
5349,29.0,0.0127
5371,-9.0,-0.0039
5386,-25.0,-0.011
5401,-30.0,-0.0131
5417,-99.0,-0.0434
5432,-147.0,-0.0644
5447,-182.0,-0.0797
5463,-150.0,-0.0657
5478,-96.0,-0.0421
5493,-67.0,-0.0294
5510,41.0,0.018
5526,63.0,0.0276
5541,6.0,0.0026
5557,-5.0,-0.0022
5571,-28.0,-0.0123
5591,-90.0,-0.0394
5610,-134.0,-0.0587
5625,-61.0,-0.0267
5642,-64.0,-0.028
5657,-7.0,-0.0031
5672,31.0,0.0136
5691,138.0,0.0605
5709,138.0,0.0605
5725,82.0,0.0359
5755,-13.0,-0.0057
5771,-35.0,-0.0153
5790,-65.0,-0.0285
5806,-41.0,-0.018
5822,90.0,0.0394
5837,141.0,0.0618
5852,180.0,0.0789
5869,223.0,0.0977
5885,200.0,0.0876
5901,129.0,0.0565
5917,105.0,0.046
5936,81.0,0.0355
5957,22.0,0.0096
5972,51.0,0.0223
5987,90.0,0.0394
6002,86.0,0.0377
6017,191.0,0.0837
6032,161.0,0.0705
6054,189.0,0.0828
6069,133.0,0.0583
6087,107.0,0.0469
6102,87.0,0.0381
6120,34.0,0.0149
6137,14.0,0.0061
6152,17.0,0.0074
6170,102.0,0.0447
6196,199.0,0.0872
6212,230.0,0.1008
6233,182.0,0.0797
6248,150.0,0.0657
6264,98.0,0.0429
6281,37.0,0.0162
6299,39.0,0.0171
6316,78.0,0.0342
6333,122.0,0.0535
6349,160.0,0.0701
6364,144.0,0.0631
6379,132.0,0.0578
6399,143.0,0.0627
6418,66.0,0.0289
6440,64.0,0.028
6456,41.0,0.018
6472,-56.0,-0.0245
6487,-30.0,-0.0131
6506,-66.0,-0.0289
6523,6.0,0.0026
6538,8.0,0.0035
6560,107.0,0.0469
6577,97.0,0.0425
6595,67.0,0.0294
6612,26.0,0.0114
6642,-57.0,-0.025
6657,-35.0,-0.0153
6705,-9.0,-0.0039
6725,57.0,0.025
6743,83.0,0.0364
6777,11.0,0.0048
6799,-141.0,-0.0618
6823,-131.0,-0.0574
6841,-143.0,-0.0627
6856,-44.0,-0.0193
6871,-38.0,-0.0166
6898,106.0,0.0464
6914,103.0,0.0451
6931,17.0,0.0074
6946,3.0,0.0013
6976,-88.0,-0.0386
6991,-74.0,-0.0324
7006,-76.0,-0.0333
7021,-34.0,-0.0149
7042,105.0,0.046
7062,182.0,0.0797
7077,219.0,0.096
7096,186.0,0.0815
7128,56.0,0.0245
7144,1.0,0.0004
7159,-14.0,-0.0061
7176,-4.0,-0.0018
7200,103.0,0.0451
7224,130.0,0.057
7240,93.0,0.0407
7279,-5.0,-0.0022
7295,-19.0,-0.0083
7319,-67.0,-0.0294
7334,-87.0,-0.0381
7351,-106.0,-0.0464
7368,-73.0,-0.032
7383,-29.0,-0.0127
7402,-5.0,-0.0022
7417,28.0,0.0123
7432,-37.0,-0.0162
7454,-107.0,-0.0469
7469,-146.0,-0.064
7484,-147.0,-0.0644
7500,-178.0,-0.078
7515,-105.0,-0.046
7530,-59.0,-0.0258
7550,10.0,0.0044
7565,12.0,0.0053
7574,34.0,0.0149
7595,383.0,0.1678
7610,416.0,0.1823
7625,342.0,0.1498
7642,405.0,0.1774
7650,384.0,0.1682
7669,361.0,0.1582
7684,358.0,0.1569
7699,351.0,0.1538
7717,290.0,0.1271
7733,362.0,0.1586
7748,337.0,0.1477
7763,273.0,0.1196
7778,350.0,0.1533
7794,392.0,0.1717
7823,360.0,0.1577
7838,331.0,0.145
7864,283.0,0.124
7884,297.0,0.1301
7901,385.0,0.1687
7918,-432.0,-0.1893
7933,368.0,0.1612
7954,307.0,0.1345
7969,342.0,0.1498
7984,365.0,0.1599
7999,380.0,0.1665
8000,-590.0,-0.2585
8015,369.0,0.1617
8016,-559.0,-0.2449
8032,374.0,0.1639
8047,413.0,0.1809
8062,401.0,0.1757
8077,328.0,0.1437
8092,378.0,0.1656
8109,381.0,0.1669
8128,341.0,0.1494
8143,385.0,0.1687
8158,352.0,0.1542
8159,-505.0,-0.2213
8174,419.0,0.1836
8190,408.0,0.1788
8206,349.0,0.1529
8221,349.0,0.1529
8236,341.0,0.1494
8254,280.0,0.1227
8269,281.0,0.1231
8284,297.0,0.1301
8299,436.0,0.191
8314,351.0,0.1538
8315,-600.0,-0.2629
8338,421.0,0.1845
8355,397.0,0.1739
8379,373.0,0.1634
8398,382.0,0.1674
8415,436.0,0.191
8432,504.0,0.2208
8448,517.0,0.2265
8449,-622.0,-0.2725
8467,447.0,0.1958
8483,-576.0,-0.2524
8484,377.0,0.1652
8507,385.0,0.1687
8510,331.0,0.145
8534,362.0,0.1586
8551,386.0,0.1691
8566,345.0,0.1512
8582,-663.0,-0.2905
8585,428.0,0.1875
8600,499.0,0.2186
8601,-686.0,-0.3006
8616,466.0,0.2042
8617,-680.0,-0.2979
8632,383.0,0.1678
8634,-703.0,-0.308
8651,361.0,0.1582
8653,-609.0,-0.2668
8668,415.0,0.1818
8669,-596.0,-0.2611
8684,386.0,0.1691
8700,-534.0,-0.234
8722,-565.0,-0.2475
8723,327.0,0.1433
8738,275.0,0.1205
8739,-525.0,-0.23
8761,-540.0,-0.2366
8765,326.0,0.1428
8782,293.0,0.1284
8790,312.0,0.1367
8806,284.0,0.1244
8824,295.0,0.1292
8839,280.0,0.1227
8855,352.0,0.1542
8870,346.0,0.1516
8888,330.0,0.1446
8903,276.0,0.1209
8921,360.0,0.1577
8938,280.0,0.1227
8954,296.0,0.1297
8969,369.0,0.1617
8995,375.0,0.1643
9010,327.0,0.1433
9028,-695.0,-0.3045
9029,342.0,0.1498
9046,279.0,0.1222
9061,289.0,0.1266
9076,267.0,0.117
9091,377.0,0.1652
9106,420.0,0.184
9121,378.0,0.1656
9136,313.0,0.1371
9151,389.0,0.1704
9171,397.0,0.1739
9193,411.0,0.1801
9194,-661.0,-0.2896
9209,398.0,0.1744
9210,-724.0,-0.3172
9231,440.0,0.1928
9246,437.0,0.1915
9270,415.0,0.1818
9287,-574.0,-0.2515
9288,351.0,0.1538
9306,308.0,0.1349
9307,-516.0,-0.2261
9322,405.0,0.1774
9330,527.0,0.2309
9345,-689.0,-0.3019
9360,550.0,0.241
9381,486.0,0.2129
9382,-694.0,-0.3041
9397,-584.0,-0.2559
9422,345.0,0.1512
9438,333.0,0.1459
9453,312.0,0.1367
9454,-676.0,-0.2962
9469,-607.0,-0.2659
9484,482.0,0.2112
9486,-638.0,-0.2795
9505,-575.0,-0.2519
9509,462.0,0.2024
9526,-543.0,-0.2379
9527,482.0,0.2112
9542,350.0,0.1533
9543,-554.0,-0.2427
9558,399.0,0.1748
9580,400.0,0.1753
9581,-679.0,-0.2975
9596,552.0,0.2419
9611,436.0,0.191
9626,465.0,0.2037
9641,-627.0,-0.2747
9656,513.0,0.2248
9657,-518.0,-0.227
9672,-481.0,-0.2107
9689,435.0,0.1906
9710,438.0,0.1919
9725,527.0,0.2309
9743,543.0,0.2379
9760,594.0,0.2603
9775,471.0,0.2064
9790,443.0,0.1941
9805,540.0,0.2366
9806,-624.0,-0.2734
9821,397.0,0.1739
9839,372.0,0.163
9854,327.0,0.1433
9875,281.0,0.1231
9894,353.0,0.1547
9914,401.0,0.1757
9929,374.0,0.1639
9931,-644.0,-0.2822
9948,360.0,0.1577
9951,-632.0,-0.2769
9967,-639.0,-0.28
9969,361.0,0.1582
9984,447.0,0.1958
10000,474.0,0.2077
10015,488.0,0.2138
10024,461.0,0.202
10026,-623.0,-0.273
10053,329.0,0.1441
10068,203.0,0.0889
10083,238.0,0.1043
10084,-640.0,-0.2804
10099,265.0,0.1161
10100,-641.0,-0.2808
10115,338.0,0.1481
10142,404.0,0.177
10160,493.0,0.216
10175,504.0,0.2208
10191,401.0,0.1757
10224,296.0,0.1297
10242,285.0,0.1249
10262,-594.0,-0.2603
10267,336.0,0.1472
10282,338.0,0.1481
10300,398.0,0.1744
10317,368.0,0.1612
10349,281.0,0.1231
10366,273.0,0.1196
10395,268.0,0.1174
10416,314.0,0.1376
10436,295.0,0.1292
10451,324.0,0.142
10475,334.0,0.1463
10490,422.0,0.1849
10494,354.0,0.1551
10521,297.0,0.1301
10551,265.0,0.1161
10573,293.0,0.1284
10593,311.0,0.1363
10608,383.0,0.1678
10609,-667.0,-0.2922
10629,350.0,0.1533
10644,457.0,0.2002
10664,358.0,0.1569
10680,-572.0,-0.2506
10697,-637.0,-0.2791
10720,242.0,0.106
10738,229.0,0.1003
10755,200.0,0.0876
10770,366.0,0.1604
10785,361.0,0.1582
10806,330.0,0.1446
10824,334.0,0.1463
10842,218.0,0.0955
10860,205.0,0.0898
10876,176.0,0.0771
10905,237.0,0.1038
10920,293.0,0.1284
10921,-672.0,-0.2944
10938,-681.0,-0.2984
10939,290.0,0.1271
10962,344.0,0.1507
10977,-644.0,-0.2822
10993,315.0,0.138
10995,-723.0,-0.3168
10996,279.0,0.1222
11001,-740.0,-0.3242
11016,237.0,0.1038
11031,193.0,0.0846
11046,-720.0,-0.3155
11047,250.0,0.1095
11066,202.0,0.0885
11087,230.0,0.1008
11104,361.0,0.1582
11120,-653.0,-0.2861
11121,321.0,0.1406
11136,-678.0,-0.2971
11138,326.0,0.1428
11153,-687.0,-0.301
11185,209.0,0.0916
11210,201.0,0.0881
11229,-615.0,-0.2695
11250,368.0,0.1612
11268,-622.0,-0.2725
11285,297.0,0.1301
11317,232.0,0.1016
11332,218.0,0.0955
11361,199.0,0.0872
11397,220.0,0.0964
11412,300.0,0.1314
11441,206.0,0.0903
11442,-684.0,-0.2997
11460,223.0,0.0977
11495,243.0,0.1065
11496,-723.0,-0.3168
11516,315.0,0.138
11536,291.0,0.1275
11552,382.0,0.1674
11581,292.0,0.1279
11625,286.0,0.1253
11645,247.0,0.1082
11660,333.0,0.1459
11662,-555.0,-0.2432
11677,-643.0,-0.2817
11678,406.0,0.1779
11693,-627.0,-0.2747
11705,370.0,0.1621
11721,-608.0,-0.2664
11742,366.0,0.1604
11773,332.0,0.1455
11774,-617.0,-0.2703
11795,358.0,0.1569
11796,-535.0,-0.2344
11824,384.0,0.1682
11825,-477.0,-0.209
11840,434.0,0.1902
11855,486.0,0.2129
11870,483.0,0.2116
11885,558.0,0.2445
11901,473.0,0.2072
11929,-602.0,-0.2638
11951,309.0,0.1354
11976,407.0,0.1783
11977,-537.0,-0.2353
11993,302.0,0.1323
12012,445.0,0.195
12028,-612.0,-0.2681
12044,390.0,0.1709
12066,525.0,0.23
12085,425.0,0.1862
12108,356.0,0.156
12123,-607.0,-0.2659
12140,-541.0,-0.237
12155,352.0,0.1542
12173,-591.0,-0.2589
12188,314.0,0.1376
12206,285.0,0.1249
12224,249.0,0.1091
12239,190.0,0.0832
12261,212.0,0.0929
12276,215.0,0.0942
12299,291.0,0.1275
12314,375.0,0.1643
12336,429.0,0.188
12339,-452.0,-0.198
12357,449.0,0.1967
12387,-584.0,-0.2559
12405,385.0,0.1687
12421,-558.0,-0.2445
12436,-590.0,-0.2585
12456,477.0,0.209
12478,533.0,0.2335
12496,418.0,0.1831
12514,-564.0,-0.2471
12531,-678.0,-0.2971
12532,545.0,0.2388
12548,549.0,0.2405
12566,-747.0,-0.3273
12581,509.0,0.223
12597,-653.0,-0.2861
12615,-597.0,-0.2616
12641,578.0,0.2532
12656,-512.0,-0.2243
12672,425.0,0.1862
12693,404.0,0.177
12717,-628.0,-0.2751
12734,-636.0,-0.2787
12756,306.0,0.1341
12783,395.0,0.1731
12784,-550.0,-0.241
12801,425.0,0.1862
12816,-665.0,-0.2914
12831,415.0,0.1818
12847,340.0,0.149
12879,287.0,0.1257
12897,249.0,0.1091
12919,-658.0,-0.2883
12938,405.0,0.1774
12957,506.0,0.2217
12972,413.0,0.1809
13008,-483.0,-0.2116
13027,349.0,0.1529
13064,263.0,0.1152
13085,334.0,0.1463
13103,445.0,0.195
13124,383.0,0.1678
13145,389.0,0.1704
13160,-545.0,-0.2388
13187,208.0,0.0911
13219,169.0,0.074
13235,137.0,0.06
13253,222.0,0.0973
13271,256.0,0.1122
13289,243.0,0.1065
13306,-637.0,-0.2791
13328,-613.0,-0.2686
13349,-721.0,-0.3159
13370,109.0,0.0478
13385,91.0,0.0399
13401,150.0,0.0657
13443,271.0,0.1187
13459,-640.0,-0.2804
13475,-549.0,-0.2405
13490,-676.0,-0.2962
13508,220.0,0.0964
13548,137.0,0.06
13566,-699.0,-0.3063
13583,225.0,0.0986
13598,355.0,0.1555
13614,-709.0,-0.3106
13630,319.0,0.1398
13648,285.0,0.1249
13670,168.0,0.0736
13685,156.0,0.0683
13702,123.0,0.0539
13732,-609.0,-0.2668
13748,249.0,0.1091
13770,-559.0,-0.2449
13805,271.0,0.1187
13820,241.0,0.1056
13821,-650.0,-0.2848
13837,-701.0,-0.3071
13856,150.0,0.0657
13878,188.0,0.0824
13893,156.0,0.0683
13910,120.0,0.0526
13954,157.0,0.0688
13970,-546.0,-0.2392
13991,-506.0,-0.2217
14007,214.0,0.0938
14024,190.0,0.0832
14049,-546.0,-0.2392
14075,83.0,0.0364
14105,-513.0,-0.2248
14135,186.0,0.0815
14150,137.0,0.06
14169,-643.0,-0.2817
14195,168.0,0.0736
14210,88.0,0.0386
14225,54.0,0.0237
14246,61.0,0.0267
14264,-117.0,-0.0513
14280,-115.0,-0.0504
14297,-113.0,-0.0495
14312,-129.0,-0.0565
14327,-159.0,-0.0697
14345,-357.0,-0.1564
14360,-401.0,-0.1757
14375,-514.0,-0.2252
14390,-642.0,-0.2813
14405,295.0,0.1292
14420,-590.0,-0.2585
14442,-617.0,-0.2703
14458,107.0,0.0469
14482,85.0,0.0372
14511,80.0,0.0351
14543,0.0,0.0
14570,-88.0,-0.0386
14595,-137.0,-0.06
14613,-151.0,-0.0662
14633,-88.0,-0.0386
14653,-123.0,-0.0539
14669,-128.0,-0.0561
14686,-126.0,-0.0552
14701,-131.0,-0.0574
14733,-127.0,-0.0556
14776,-46.0,-0.0202
14804,-29.0,-0.0127
14819,41.0,0.018
14858,-135.0,-0.0591
14873,-114.0,-0.0499
14888,-156.0,-0.0683
14923,-45.0,-0.0197
14940,-23.0,-0.0101
14964,23.0,0.0101
14998,6.0,0.0026
15013,-6.0,-0.0026
15021,-27.0,-0.0118
15056,-55.0,-0.0241
15075,-34.0,-0.0149
15095,33.0,0.0145
15119,115.0,0.0504
15133,93.0,0.0407
15154,79.0,0.0346
15169,15.0,0.0066
15187,-32.0,-0.014
15208,-94.0,-0.0412
15226,-71.0,-0.0311
15245,-48.0,-0.021
15286,105.0,0.046
15315,88.0,0.0386
15348,14.0,0.0061
15374,-38.0,-0.0166
15390,1.0,0.0004
15424,5.0,0.0022
15441,11.0,0.0048
15458,50.0,0.0219
15473,27.0,0.0118
15492,75.0,0.0329
15514,105.0,0.046
15537,94.0,0.0412
15558,98.0,0.0429
15573,48.0,0.021
15588,76.0,0.0333
15604,76.0,0.0333
15637,147.0,0.0644
15659,133.0,0.0583
15679,108.0,0.0473
15707,84.0,0.0368
15731,52.0,0.0228
15763,115.0,0.0504
15781,99.0,0.0434
15799,120.0,0.0526
15814,104.0,0.0456
15829,76.0,0.0333
15851,122.0,0.0535
15874,164.0,0.0719
15915,88.0,0.0386
15932,64.0,0.028
15947,41.0,0.018
15964,56.0,0.0245
15981,36.0,0.0158
16005,70.0,0.0307
16013,92.0,0.0403
16030,105.0,0.046
16056,134.0,0.0587
16082,105.0,0.046
16097,61.0,0.0267
16129,75.0,0.0329
16145,86.0,0.0377
16176,118.0,0.0517
16213,72.0,0.0315
16236,93.0,0.0407
16260,118.0,0.0517
16277,84.0,0.0368
16306,47.0,0.0206
16327,105.0,0.046
16354,98.0,0.0429
16369,130.0,0.057
16394,112.0,0.0491
16413,94.0,0.0412
16429,100.0,0.0438
16449,115.0,0.0504
16472,130.0,0.057
16493,113.0,0.0495
16517,87.0,0.0381
16534,56.0,0.0245
16549,12.0,0.0053
16574,8.0,0.0035
16596,44.0,0.0193
16626,175.0,0.0767
16645,202.0,0.0885
16665,188.0,0.0824
16688,99.0,0.0434
16720,86.0,0.0377
16743,62.0,0.0272
16758,90.0,0.0394
16773,120.0,0.0526
16790,120.0,0.0526
16817,133.0,0.0583
16835,97.0,0.0425
16859,80.0,0.0351
16878,56.0,0.0245
16895,57.0,0.025
16923,83.0,0.0364
16941,86.0,0.0377
16961,141.0,0.0618
16982,102.0,0.0447
16998,88.0,0.0386
17025,55.0,0.0241
17041,-20.0,-0.0088
17073,-124.0,-0.0543
17088,-157.0,-0.0688
17103,-128.0,-0.0561
17121,-69.0,-0.0302
17137,-48.0,-0.021
17163,18.0,0.0079
17178,-8.0,-0.0035
17193,-56.0,-0.0245
17212,-102.0,-0.0447
17229,-124.0,-0.0543
17248,-96.0,-0.0421
17264,-48.0,-0.021
17281,-44.0,-0.0193
17298,27.0,0.0118
17313,22.0,0.0096
17341,7.0,0.0031
17362,-46.0,-0.0202
17378,-117.0,-0.0513
17404,-153.0,-0.067
17419,-149.0,-0.0653
17439,-128.0,-0.0561
17460,-16.0,-0.007
17476,22.0,0.0096
17492,69.0,0.0302
17523,69.0,0.0302
17553,33.0,0.0145
17579,9.0,0.0039
17598,25.0,0.011
17628,72.0,0.0315
17643,78.0,0.0342
17658,119.0,0.0521
17673,225.0,0.0986
17688,232.0,0.1016
17709,159.0,0.0697
17736,123.0,0.0539
17773,64.0,0.028
17791,48.0,0.021
17815,156.0,0.0683
17831,157.0,0.0688
17866,186.0,0.0815
17895,88.0,0.0386
17913,27.0,0.0118
17928,28.0,0.0123
17958,23.0,0.0101
17973,41.0,0.018
17988,147.0,0.0644
18003,157.0,0.0688
18018,147.0,0.0644
18033,219.0,0.096
18054,154.0,0.0675
18078,76.0,0.0333
18093,62.0,0.0272
18128,115.0,0.0504
18150,108.0,0.0473
18165,128.0,0.0561
18182,154.0,0.0675
18213,126.0,0.0552
18228,87.0,0.0381
18252,44.0,0.0193
18273,-63.0,-0.0276
18306,-41.0,-0.018
18322,-38.0,-0.0166
18347,35.0,0.0153
18362,68.0,0.0298
18377,86.0,0.0377
18392,76.0,0.0333
18407,66.0,0.0289
18428,-8.0,-0.0035
18446,-27.0,-0.0118
18480,-59.0,-0.0258
18512,-13.0,-0.0057
18539,19.0,0.0083
18557,29.0,0.0127
18593,-50.0,-0.0219
18608,-89.0,-0.039
18623,-142.0,-0.0622
18641,-186.0,-0.0815
18662,-181.0,-0.0793
18677,-84.0,-0.0368
18694,-69.0,-0.0302
18709,-38.0,-0.0166
18734,-55.0,-0.0241
18749,-69.0,-0.0302
18764,-158.0,-0.0692
18792,-207.0,-0.0907
18807,-222.0,-0.0973
18840,571.0,0.2502
18856,-203.0,-0.0889
18872,-130.0,-0.057
18887,-30.0,-0.0131
18913,33.0,0.0145
18932,-38.0,-0.0166
18947,-67.0,-0.0294
18975,-120.0,-0.0526
18996,-39.0,-0.0171
19020,54.0,0.0237
19031,65.0,0.0285
19046,114.0,0.0499
19067,73.0,0.032
19093,-27.0,-0.0118
19124,-51.0,-0.0223
19150,-42.0,-0.0184
19181,79.0,0.0346
19211,159.0,0.0697
19241,148.0,0.0648
19256,101.0,0.0443
19271,98.0,0.0429
19298,36.0,0.0158
19321,64.0,0.028
19337,68.0,0.0298
19352,76.0,0.0333
19391,130.0,0.057
19415,90.0,0.0394
19444,45.0,0.0197
19472,14.0,0.0061
19496,8.0,0.0035
19514,-13.0,-0.0057
19546,16.0,0.007
19562,88.0,0.0386
19577,94.0,0.0412
19592,79.0,0.0346
19622,34.0,0.0149
19637,-15.0,-0.0066
19652,-55.0,-0.0241
19667,-117.0,-0.0513
19682,-152.0,-0.0666
19697,-184.0,-0.0806
19712,-134.0,-0.0587
19741,-102.0,-0.0447
19772,41.0,0.018
19787,55.0,0.0241
19802,54.0,0.0237
19817,0.0,0.0
19832,12.0,0.0053
19847,-29.0,-0.0127
19862,-44.0,-0.0193
19877,-27.0,-0.0118
19892,-20.0,-0.0088
19907,18.0,0.0079
19922,37.0,0.0162
19937,55.0,0.0241
19952,66.0,0.0289
19967,50.0,0.0219
19997,-26.0,-0.0114
20012,7.0,0.0031
20027,-31.0,-0.0136
20042,-14.0,-0.0061
20065,7.0,0.0031
20107,33.0,0.0145
20122,13.0,0.0057
20143,-1.0,-0.0004
20161,-72.0,-0.0315
20176,-165.0,-0.0723
20191,-131.0,-0.0574
20213,-78.0,-0.0342
20221,-15.0,-0.0066
20236,45.0,0.0197
20273,97.0,0.0425
20292,47.0,0.0206
20309,29.0,0.0127
20328,-8.0,-0.0035
20356,-34.0,-0.0149
20386,-8.0,-0.0035
20401,19.0,0.0083
20450,111.0,0.0486
20474,112.0,0.0491
20489,70.0,0.0307
20506,42.0,0.0184
20521,18.0,0.0079
20536,-29.0,-0.0127
20551,-98.0,-0.0429
20566,-72.0,-0.0315
20596,19.0,0.0083
20611,42.0,0.0184
20626,77.0,0.0337
20641,93.0,0.0407
20656,168.0,0.0736
20671,113.0,0.0495
20686,61.0,0.0267
20701,44.0,0.0193
20727,27.0,0.0118
20731,-3.0,-0.0013
20746,22.0,0.0096
